fn,roi#,t1,x,y,mortality,status,peak,valley,valley_t,peak_t,threshold_t-
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,0,10.4951063889,758.0,795.0,78.5339272222,1,982.84812617388366,172.73249287719474,60.8758197222,81.5338533333,77.5339091667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,1,10.4951063889,838.0,790.0,17.8731463889,1,929.03299110207672,237.31486203188663,11.5776047222,19.8750083333,12.6670327778
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,2,10.4951063889,959.0,780.0,43.8755183333,1,2463.8544466949229,217.42929604242062,22.8755758333,43.8755183333,42.8760588889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,3,10.4951063889,1040.0,775.0,60.8758197222,1,1077.2080302439617,204.43416338559902,36.8752480556,62.8759025,59.8758261111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,4,10.4951063889,510.0,773.0,73.5338511111,1,1002.4012599961792,188.50889442031061,50.8756488889,76.5339027778,72.5340258333
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,5,10.4951063889,876.0,746.0,48.8756197222,1,2304.8734006662621,381.36530521425703,44.8756605556,49.8756711111,47.8755897222
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,6,10.4951063889,957.0,740.0,73.5338511111,1,1462.4960928139274,196.30644225505338,33.8753791667,75.5338769444,72.5340258333
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,7,10.4951063889,427.0,739.0,64.8759413889,1,1066.4391606249114,194.16918387641928,26.8752230556,64.8759413889,63.8759183333
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,8,10.4951063889,998.0,738.0,35.8753438889,1,1902.7644915529502,208.39211203918765,19.8750083333,35.8753438889,34.8753594444
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,9,10.4951063889,1042.0,734.0,48.8756197222,1,1342.7351076235404,209.46736200001595,26.8752230556,53.8756963889,47.8755897222
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,10,10.4951063889,1078.0,732.0,61.8759547222,1,1374.979709708424,209.03823619724366,24.8755927778,62.8759025,60.8758197222
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,11,10.4951063889,1281.0,717.0,17.8731463889,1,1166.5008335981349,801.99291319076315,11.5776047222,18.8750044444,12.6670327778
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,12,10.4951063889,1321.0,714.0,44.8756605556,1,1849.0439040691249,270.58324124672123,34.8753594444,44.8756605556,43.8755183333
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,13,10.4951063889,619.0,698.0,63.8759183333,1,569.9050874379526,178.23969444253902,31.8752202778,64.8759413889,62.8759025
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,14,10.4951063889,1197.0,683.0,60.8758197222,1,1600.001493300613,212.46515686336991,22.8755758333,60.8758197222,59.8758261111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,15,10.4951063889,587.0,687.0,72.5340258333,1,895.94355235447802,193.12860014990844,55.8757816667,75.5338769444,71.5337538889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,16,10.4951063889,668.0,681.0,67.5337294444,1,1062.8297311185577,182.51801488878871,54.8758291667,67.5337294444,66.5337183333
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,17,10.4951063889,749.0,675.0,68.5330027778,1,1353.346442088796,203.58344733709416,26.8752230556,71.5337538889,67.5337294444
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,18,10.4951063889,1318.0,674.0,22.8755758333,1,4052.9525024011309,282.0,10.4951063889,23.8742725,21.8750777778
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,19,10.4951063889,1360.0,670.0,44.8756605556,1,2151.2731966522651,233.17485527945533,20.8750430556,46.8756638889,43.8755183333
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,20,10.4951063889,589.0,644.0,77.5339091667,1,830.27881737759185,178.07473492494302,60.8758197222,80.5339169444,76.5339027778
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,21,10.4951063889,1195.0,642.0,39.8754563889,1,765.73187472860843,218.10343347576341,27.8752205556,39.8754563889,38.8758894444
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,22,10.4951063889,1030.0,614.0,60.8758197222,1,1502.9507627665191,207.11910135325175,35.8753438889,60.8758197222,59.8758261111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,23,10.4951063889,1109.0,605.0,56.8759480556,1,546.79224770111432,183.22842411899475,49.8756711111,56.8759480556,55.8757816667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,24,10.4951063889,748.0,608.0,52.8758044444,1,378.93138006553897,186.23216877668321,49.8756711111,53.8756963889,51.8755961111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,25,10.4951063889,703.0,597.0,91.53401,1,1187.7997405630681,165.54241796996476,68.5330027778,94.5341291667,90.5339644444
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,26,10.4951063889,173.0,595.0,85.5340027778,1,1327.8613029363669,176.90432804475836,57.8757891667,87.5339616667,84.5345447222
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,27,10.4951063889,255.0,589.0,67.5337294444,1,1206.7944315916959,205.02716297147552,31.8752202778,68.5330027778,66.5337183333
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,28,10.4951063889,294.0,586.0,18.8750044444,1,1286.442926275432,270.14498128530971,11.5776047222,19.8750083333,17.8731463889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,29,10.4951063889,1108.0,566.0,34.8753594444,1,594.28535867906692,213.32723204595399,33.8753791667,36.8752480556,33.8753791667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,30,10.4951063889,1229.0,558.0,57.8757891667,1,1665.9363518772798,213.58315506175796,27.8752205556,69.5336766667,56.8759480556
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,31,10.4951063889,1352.0,549.0,22.8755758333,1,2940.614142896296,301.09909372425142,11.5776047222,23.8742725,21.8750777778
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,32,10.4951063889,944.0,539.0,52.8758044444,1,3641.9515972965692,217.0,10.4951063889,53.8756963889,51.8755961111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,33,10.4951063889,325.0,546.0,31.8752202778,1,401.35338988299969,197.56248195900858,28.8750969444,54.8758291667,29.8752216667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,34,10.4951063889,413.0,538.0,87.5339616667,1,1336.6742965377093,186.65163313230627,22.8755758333,89.5339952778,86.5339236111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,35,10.4951063889,1064.0,530.0,55.8757816667,1,2307.5694243263706,207.50101768431921,22.8755758333,55.8757816667,54.8758291667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,36,10.4951063889,1024.0,531.0,80.5339169444,1,387.59698712319425,196.5461793632287,62.8759025,80.5339169444,79.5340205556
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,37,10.4951063889,458.0,533.0,52.8758044444,1,543.68415400707772,209.46736200001595,26.8752230556,53.8756963889,51.8755961111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,38,10.4951063889,1105.0,526.0,51.8755961111,1,1611.1198053458513,208.83037144433999,32.8753097222,51.8755961111,50.8756488889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,39,10.4951063889,698.0,517.0,59.8758261111,1,697.61240486433542,199.23607218514871,51.8755961111,62.8759025,58.8750644444
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,40,10.4951063889,289.0,506.0,57.8757891667,1,1116.381626687119,182.36084344699077,31.8752202778,58.8750644444,56.8759480556
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,41,10.4951063889,819.0,506.0,63.8759183333,1,542.64506385569382,179.262736108166,12.6670327778,66.5337183333,62.8759025
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,42,10.4951063889,981.0,495.0,31.8752202778,1,1132.7078936423015,222.25779220388466,28.8750969444,36.8752480556,29.8752216667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,43,10.4951063889,431.0,494.0,74.5338538889,1,665.02428798398194,188.36340701929979,33.8753791667,80.5339169444,73.5338511111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,44,10.4951063889,1021.0,492.0,48.8756197222,1,808.96462256721645,220.78392094093354,20.8750430556,52.8758044444,47.8755897222
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,46,10.4951063889,407.0,457.0,38.8758894444,1,2473.2837688343229,231.69140558294191,23.8742725,39.8754563889,37.8753386111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,47,10.4951063889,691.0,454.0,74.5338538889,1,734.79533422737165,172.45949568182473,57.8757891667,75.5338769444,73.5338511111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,48,10.4951063889,1098.0,444.0,72.5340258333,1,1399.8051012573062,201.41000291586093,32.8753097222,73.5338511111,71.5337538889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,49,10.4951063889,652.0,438.0,59.8758261111,1,1709.5174552794531,208.63207137800458,23.8742725,60.8758197222,58.8750644444
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,50,10.4951063889,814.0,427.0,48.8756197222,1,1509.8823145980552,219.45118448705671,31.8752202778,49.8756711111,47.8755897222
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,51,10.4951063889,365.0,419.0,63.8759183333,1,1868.4014094148447,207.81858715559801,29.8752216667,64.8759413889,62.8759025
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,52,10.4951063889,527.0,406.0,88.5343341667,1,1304.7775198865484,172.67922337861697,52.8758044444,89.5339952778,87.5339616667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,53,10.4951063889,1138.0,401.0,65.5322188889,1,1266.5387629162813,241.18407342664622,55.8757816667,67.5337294444,64.8759413889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,54,10.4951063889,283.0,382.0,42.8760588889,1,2241.8286220954733,218.0,10.4951063889,42.8760588889,41.8754177778
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,55,10.4951063889,892.0,380.0,42.8760588889,1,2342.8615944018688,398.28648110707366,33.8753791667,43.8755183333,41.8754177778
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,56,10.4951063889,931.0,376.0,36.8752480556,1,785.6452441737265,303.17505702071696,32.8753097222,36.8752480556,35.8753438889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,57,10.4951063889,442.0,373.0,52.8758044444,1,700.10163391547962,207.99987553767343,36.8752480556,52.8758044444,51.8755961111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,59,10.4951063889,196.0,349.0,38.8758894444,1,1063.5723936769241,216.3779564312951,28.8750969444,39.8754563889,37.8753386111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,60,10.4951063889,280.0,337.0,52.8758044444,1,1195.3729042647196,193.24190219873338,27.8752205556,53.8756963889,51.8755961111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,61,10.4951063889,361.0,339.0,87.5339616667,1,1412.6330495484565,182.23812688027871,57.8757891667,90.5339644444,86.5339236111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,62,10.4951063889,482.0,329.0,50.8756488889,1,2578.2224692499785,213.50964231910984,24.8755927778,51.8755961111,49.8756711111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,63,10.4951063889,523.0,325.0,62.8759025,1,1421.3747305881561,210.95047673819116,32.8753097222,62.8759025,61.8759547222
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,64,10.4951063889,603.0,319.0,55.8757816667,1,1786.2128746259139,206.97021919515186,28.8750969444,55.8757816667,54.8758291667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,65,10.4951063889,644.0,317.0,58.8750644444,1,1181.2974672595913,200.90601396702374,31.8752202778,58.8750644444,57.8757891667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,66,10.4951063889,1214.0,317.0,31.8752202778,1,1054.7523836909559,227.29915144866814,23.8742725,32.8753097222,29.8752216667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,67,10.4951063889,684.0,314.0,55.8757816667,1,2217.8054270735965,205.68468160584402,24.8755927778,55.8757816667,54.8758291667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,68,10.4951063889,439.0,292.0,69.5336766667,1,1346.4118227780812,195.55501595227364,54.8758291667,72.5340258333,68.5330027778
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,69,10.4951063889,479.0,288.0,79.5340205556,1,1149.6773575779723,192.33445687907064,61.8759547222,83.5331358333,78.5339272222
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,70,10.4951063889,682.0,274.0,62.8759025,1,970.03306050441938,195.45530897518324,23.8742725,64.8759413889,61.8759547222
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,71,10.4951063889,722.0,271.0,55.8757816667,1,1229.4947502501213,229.70116233284509,18.8750044444,55.8757816667,54.8758291667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,72,10.4951063889,762.0,268.0,31.8752202778,1,1352.5854287168997,570.99303745559143,23.8742725,33.8753791667,29.8752216667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,73,10.4951063889,314.0,259.0,58.8750644444,1,1707.5608715865371,218.42089723594376,31.8752202778,59.8758261111,57.8757891667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,74,10.4951063889,924.0,256.0,51.8755961111,1,1655.7653781124638,205.33788077729923,23.8742725,53.8756963889,50.8756488889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,75,10.4951063889,964.0,256.0,44.8756605556,1,814.08024829324484,217.98104844097602,24.8755927778,45.8755444444,43.8755183333
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,76,10.4951063889,357.0,255.0,48.8756197222,1,863.07596497581142,216.97336387226207,27.8752205556,49.8756711111,47.8755897222
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,77,10.4951063889,517.0,246.0,42.8760588889,1,1960.084207147479,224.69093644448722,19.8750083333,43.8755183333,41.8754177778
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,78,10.4951063889,271.0,223.0,71.5337538889,1,900.15244705851774,178.5185615742983,58.8750644444,73.5338511111,70.5337258333
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,79,10.4951063889,881.0,218.0,49.8756711111,1,1514.1941486071303,232.15547624210637,35.8753438889,51.8755961111,48.8756197222
