fn,roi#,t1,x,y,mortality,status,peak,valley,valley_t,peak_t,threshold_t-
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,80,10.4951063889,921.0,215.0,57.8757891667,1,1146.6187332226204,214.71322466525933,27.8752205556,59.8758261111,56.8759480556
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,81,10.4951063889,514.0,205.0,51.8755961111,1,2318.9693530900136,215.44364037080032,22.8755758333,52.8758044444,50.8756488889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,82,10.4951063889,595.0,199.0,21.8750777778,1,1050.780438638551,408.41963514893354,17.8731463889,24.8755927778,20.8750430556
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,84,10.4951063889,878.0,178.0,43.8755183333,1,1920.6943553518036,214.62749384957638,24.8755927778,44.8756605556,42.8760588889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,85,10.4951063889,348.0,176.0,59.8758261111,1,1357.2652471907081,204.56683007537748,24.8755927778,62.8759025,58.8750644444
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,86,10.4951063889,959.0,172.0,38.8758894444,1,1248.4190017849919,197.81515221368491,31.8752202778,38.8758894444,37.8753386111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,87,10.4951063889,999.0,169.0,50.8756488889,1,1149.1075082246145,275.62536810349866,25.8751480556,51.8755961111,49.8756711111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,88,10.4951063889,552.0,161.0,56.8759480556,1,1347.6731724414758,221.33460303237564,24.8755927778,57.8757891667,55.8757816667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,89,10.4951063889,632.0,156.0,55.8757816667,1,1284.8038798705177,192.90228429687329,33.8753791667,55.8757816667,54.8758291667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,90,10.4951063889,675.0,152.0,31.8752202778,1,859.1649208975972,406.88463546319622,28.8750969444,40.8754111111,29.8752216667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,91,10.4951063889,225.0,145.0,68.5330027778,1,1877.1217594420204,188.46655476973527,51.8755961111,70.5337258333,67.5337294444
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,92,10.4951063889,835.0,141.0,33.8753791667,1,933.87399986074536,222.31511172134049,25.8751480556,33.8753791667,32.8753097222
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,93,10.4951063889,916.0,135.0,46.8756638889,1,1746.2315258772589,224.00496084796279,23.8742725,46.8756638889,45.8755444444
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,94,10.4951063889,386.0,134.0,48.8756197222,1,2128.8250004605006,217.41657964655212,23.8742725,48.8756197222,47.8755897222
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,95,10.4951063889,1078.0,123.0,66.5337183333,1,1414.4571097552021,206.25713316127278,49.8756711111,68.5330027778,65.5322188889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,96,10.4951063889,469.0,126.0,54.8758291667,1,678.85526966289274,210.81210491426961,38.8758894444,54.8758291667,53.8756963889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,97,10.4951063889,1199.0,114.0,55.8757816667,1,1156.0514797705787,217.70484252810647,26.8752230556,55.8757816667,54.8758291667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,98,10.4951063889,670.0,112.0,45.8755444444,1,1395.1194757199328,205.67266783724841,27.8752205556,48.8756197222,44.8756605556
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,99,10.4951063889,751.0,107.0,22.8755758333,1,1480.5695172922401,253.0,10.4951063889,41.8754177778,21.8750777778
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,100,10.4951063889,711.0,109.0,73.5338511111,1,1126.9481099355842,200.0223198197416,27.8752205556,76.5339027778,72.5340258333
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,101,10.4951063889,182.0,107.0,64.8759413889,1,1246.5142120177181,199.87572671591079,31.8752202778,65.5322188889,63.8759183333
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,102,10.4951063889,1321.0,105.0,17.8731463889,1,1183.0514051578532,513.08786376064029,11.5776047222,17.8731463889,12.6670327778
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,103,10.4951063889,425.0,90.0,34.8753594444,1,1644.4346233815868,260.78119048479346,19.8750083333,35.8753438889,33.8753791667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,104,10.4951063889,1075.0,83.0,34.8753594444,1,1332.3518798988553,593.45820404273366,33.8753791667,34.8753594444,33.8753791667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,105,10.4951063889,546.0,81.0,70.5337258333,1,1363.7786851602584,204.5879138773463,43.8755183333,71.5337538889,69.5336766667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,106,10.4951063889,1197.0,74.0,57.8757891667,1,1617.0300136352537,205.35495618696748,18.8750044444,57.8757891667,56.8759480556
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,107,10.4951063889,667.0,72.0,71.5337538889,1,1185.9459885652179,210.81665181120786,42.8760588889,73.5338511111,70.5337258333
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,108,10.4951063889,627.0,75.0,47.8755897222,1,851.3142044416295,217.61679047983282,11.5776047222,48.8756197222,46.8756638889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,109,10.4951063889,218.0,64.0,58.8750644444,1,1783.5309879633826,210.97250398045577,25.8751480556,59.8758261111,57.8757891667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,110,10.4951063889,951.0,51.0,43.8755183333,1,1906.8265260712851,197.5727393262178,22.8755758333,44.8756605556,42.8760588889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,111,10.4951063889,1031.0,46.0,43.8755183333,1,2312.9220606971417,358.23206430993264,27.8752205556,82.5339419444,42.8760588889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,112,10.4951063889,991.0,48.0,44.8756605556,1,1543.9820415928166,207.29875300018557,11.5776047222,45.8755444444,43.8755183333
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,113,10.4951063889,1234.0,30.0,59.8758261111,1,1776.4640003934435,202.5368785052685,22.8755758333,59.8758261111,58.8750644444
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,114,10.4951063889,705.0,29.0,55.8757816667,1,993.75091908121908,205.37366260082626,29.8752216667,55.8757816667,54.8758291667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,115,10.4951063889,665.0,31.0,70.5337258333,1,1046.3259405057709,194.03530719286576,55.8757816667,72.5340258333,69.5336766667
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,116,10.4951063889,1275.0,27.0,54.8758291667,1,2212.3651848158524,193.98963438738184,32.8753097222,55.8757816667,53.8756963889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,118,10.4951063889,786.0,22.0,59.8758261111,1,1120.9804563525163,204.16693933592495,25.8751480556,60.8758197222,58.8750644444
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,119,10.4951063889,826.0,19.0,47.8755897222,1,1634.9661706031027,200.0,10.4951063889,47.8755897222,46.8756638889
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,120,10.4951063889,336.0,14.0,50.8756488889,1,2318.4376466328749,194.80574790945207,12.6670327778,53.8756963889,49.8756711111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,121,10.4951063889,867.0,16.0,52.8758044444,1,1419.6197354629251,209.73013491157303,23.8742725,53.8756963889,51.8755961111
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,122,10.4951063889,420.0,9.0,42.8760588889,1,2226.6150492843553,189.47668826261304,11.5776047222,42.8760588889,41.8754177778
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,123,10.4951063889,990.0,8.0,45.8755444444,1,818.04960164618171,197.0,10.4951063889,47.8755897222,44.8756605556
565888970b0dbb59c1980fd5da29af1a.tif.mortality.tab,124,10.4951063889,460.0,6.0,71.5337538889,1,1358.9774524706349,148.20453834402406,11.5776047222,73.5338511111,70.5337258333
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,4,0.0,1345.0,786.0,57.889595,1,1902.3968053473634,139.58156713963538,3.27754527778,58.8888825,56.8896761111
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,5,0.0,1141.0,766.0,58.8888825,1,1251.0216375789289,168.4954702632655,32.8891583333,68.5469191667,57.889595
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,6,0.0,695.0,765.0,82.5478669444,1,1161.7359658787775,150.05579167921471,2.18334972222,85.5478677778,81.54767
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,7,0.0,1180.0,762.0,30.8889480556,1,1811.9811134048689,172.62534987951463,4.01878694444,33.8892661111,29.8890763889
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,8,0.0,693.0,725.0,43.8893905556,1,1449.245410590536,158.64677211886442,2.18334972222,45.8893944444,42.8899052778
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,9,0.0,407.0,708.0,3.27754527778,1,4936.1518965547693,291.0,0.0,4.01878694444,2.18334972222
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,10,0.0,1015.0,697.0,26.8892536111,1,2520.084800395141,188.97966447854253,5.10027638889,29.8890763889,25.8889580556
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,11,0.0,1056.0,692.0,41.8892725,1,2568.8260748342655,189.00156967229333,2.18334972222,42.8899052778,40.8893272222
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,12,0.0,649.0,688.0,22.8893252778,1,2319.4470290065392,221.6472953429622,2.18334972222,23.8881483333,21.8889183333
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,13,0.0,161.0,684.0,25.8889580556,1,3082.3705340039915,158.07404008955444,2.18334972222,26.8892536111,24.8894202778
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,14,0.0,848.0,629.0,55.8896911111,1,1668.8963244101526,157.50130806024444,2.18334972222,56.8896761111,54.8897241667
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,15,0.0,1092.0,605.0,43.8893905556,1,2480.9046978773113,182.62295701539384,4.01878694444,48.8887325,42.8899052778
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,16,0.0,1331.0,582.0,60.8896038889,1,1433.7046525139983,155.21037994300454,2.18334972222,65.5462897222,59.8897091667
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,17,0.0,968.0,577.0,89.5478477778,1,2368.3906289830302,162.45317129390929,6.18176916667,91.5478636111,88.5479344444
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,18,0.0,721.0,560.0,36.8891063889,1,3284.1066882549594,161.84242051966345,3.27754527778,36.8891063889,34.8891911111
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,19,0.0,803.0,552.0,20.8889466667,1,3531.3915267429747,165.29377131320319,4.01878694444,20.8889466667,19.8888475
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,20,0.0,1303.0,518.0,56.8896761111,1,704.53170729334011,129.45851031207243,5.10027638889,59.8897091667,55.8896911111
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,21,0.0,1244.0,510.0,62.88984,1,2186.1800011105215,140.49665587960686,33.8892661111,65.5462897222,61.8898352778
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,22,0.0,880.0,505.0,29.8890763889,1,3408.5340211276744,176.28189298238433,3.27754527778,33.8892661111,28.8888558333
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,23,0.0,1039.0,449.0,48.8887325,1,2136.5356839577012,176.28189298238433,3.27754527778,48.8887325,47.8895013889
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,24,0.0,1196.0,392.0,54.8897241667,1,976.25286952315707,164.62726417081126,4.01878694444,56.8896761111,53.8896075
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,25,0.0,992.0,372.0,14.8602322222,1,2138.6039663235847,162.65589632403427,2.18334972222,48.8887325,13.77174
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,27,0.0,1113.0,360.0,56.8896761111,1,965.99782912541002,173.5605711875462,15.9480458333,57.889595,55.8896911111
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,28,0.0,1228.0,351.0,32.8891583333,1,778.1697136534201,154.62965703493202,4.01878694444,52.8897016667,31.8889986111
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,30,0.0,1030.0,328.0,24.8894202778,1,2938.5088450940802,156.35584400162449,2.18334972222,33.8892661111,23.8881483333
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,31,0.0,1069.0,322.0,13.77174,1,1902.1469681248611,139.17388312232509,2.18334972222,17.0358758333,12.6809327778
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,32,0.0,258.0,312.0,74.5476733333,1,1277.4315927903942,159.43584177587661,3.27754527778,77.5477183333,73.5477194444
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,33,0.0,379.0,304.0,40.8893272222,1,2217.1884564616303,164.3740924119642,2.18334972222,42.8899052778,39.8893786111
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,34,0.0,340.0,306.0,38.8897602778,1,1750.9234039818637,280.68266236964411,17.0358758333,38.8897602778,37.8892208333
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,35,0.0,461.0,297.0,34.8891911111,1,1756.1182045269763,159.96171417406759,4.01878694444,37.8892208333,33.8892661111
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,36,0.0,541.0,290.0,20.8889466667,1,2474.9786084370244,163.64735457750353,3.27754527778,21.8889183333,19.8888475
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,37,0.0,375.0,262.0,39.8893786111,1,2604.048538038478,164.3740924119642,2.18334972222,49.8896280556,38.8897602778
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,39,0.0,1145.0,234.0,32.8891583333,1,880.49543087608288,152.81775023046288,3.27754527778,75.5477716667,31.8889986111
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,40,0.0,740.0,232.0,33.8892661111,1,1137.5118138089804,184.4197134378135,2.18334972222,36.8891063889,32.8891583333
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,41,0.0,1185.0,229.0,83.5462083333,1,1312.8659759374743,176.05187125243921,15.9480458333,86.5477688889,82.5478669444
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,42,0.0,417.0,220.0,44.8894930556,1,2763.5654656519691,160.62822131645956,4.01878694444,51.8895061111,43.8893905556
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,44,0.0,1143.0,193.0,67.5475927778,1,1376.545731062818,151.96362846536422,4.01878694444,68.5469191667,66.5475816667
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,45,0.0,1059.0,161.0,53.8896075,1,1713.4100092110646,0.0,0.0,54.8897241667,52.8897016667
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,46,0.0,779.0,147.0,57.889595,1,1459.6440956827926,0.0,0.0,58.8888825,56.8896761111
240d61933fb15465e6e492cf1e619e06.tif.mortality.tab,47,0.0,410.0,138.0,46.889495,1,1851.2908510303139,0.0,0.0,52.8897016667,45.8893944444
